1,115,116,46,116,120,116,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
0,64,8,-116,-111,-117,-80,110,121,15,-72,-106,-88,-5,-83,86,27,-48,95,-114,-83,3,-107,88,-69,120,-7,-128,-71,0,11,-12
18,-90,-68,106,-118,106,93,-24,-92,45,-33,121,109,-41,-26,92,78,108,-24,-41,-99,8,19,-68,-105,-122,97,58,-74,-47,76,83
91,88,89,39,-105,35,105,-111,-87,49,65,66,100,36,5,-90,72,66,125,-91,114,83,-93,-40,-86,97,-63,-89,-75,-86,73,-97
24,106,-87,42,-83,-120,-21,91,31,75,50,111,-74,-70,49,-100,66,-80,-14,36,-105,25,34,-60,97,60,8,63,15,-58,-40,-113
-125,-3,-85,-119,-70,-1,76,-54,24,-107,127,-64,109,18,14,-68,19,-35,-88,22,88,-109,8,-70,-24,69,-88,9,55,-41,15,18
28,53,77,-32,108,61,21,41,38,78,-82,125,99,6,42,43,-47,-48,-67,-10,90,-95,-121,48,-113,103,-126,80,-17,-102,-23,-100
-120,16,-77,71,-20,-112,-84,-8,15,125,5,113,101,-5,27,6,-23,52,115,-71,-105,35,-93,22,119,-54,56,37,-103,-128,-126,-66
-9,-64,1,-83,-105,-58,63,-38,-72,-89,-91,-81,120,8,105,2,92,-125,97,76,-11,97,-63,11,-63,49,63,-65,-121,118,26,-84
39,-5,89,3,2,89,77,102,-60,27,-36,-101,105,35,3,-4,31,38,-93,-72,-116,-109,-111,118,35,-7,22,-76,1,82,-14,-125

